name;salary;experience;company;region;monthly_hours
Fullstack QA Automation Engineer Python;;3;МТС Банк;Москва;176.0
Разработчик Python (Django, DRF);;3;Ред Софт;Санкт-Петербург;176.0
Разработчик на Python / JavaScript / Node.js;70000.0;1;Интернет РЕВОЛЮЦИЯ;Омск;176.0
Python-разработчик;;1;Сбер Бизнес Софт;Москва;176.0
Python-разработчик;;3;Нетбелл;Москва;176.0
Senior Data Engineer (ClickHouse, Python);;6;Новео;Сербия;176.0
Senior Python-разработчик;;6;KTS;Москва;176.0
Ведущий разработчик (Python, C#);294000.0;3;Talent Pool;Москва;176.0
Tech Lead (Python);;6;YADRO;Москва;176.0
Python‑разработчик (алготрейдинг, Pine/DSL);50000.0;1;Петров Игорь Кириллович;Москва;165.0
Python-разработчик;265000.0;3;Мебельная фабрика Мечта;Москва;176.0
Python-разработчик;;3;Koronatech;Санкт-Петербург;176.0
Python-разработчик;;1;Subscrible;Тбилиси;
Middle Python Backend Developer;75000.0;1;K-Line Network;Астана;176.0
Python разработчик (КиберАналитик);;3;СБЕР;Рязань;176.0
Python-разработчик;165000.0;3;ROIburo;Екатеринбург;176.0
Python-разработчик;325000.0;3;Снэп АйТи;Москва;176.0
Trainee Python Developer;;0;Team.Inno / Фабрика инноваций и решений;Могилев;176.0
Python-разработчик;100000.0;1;Fortech;Ростов-на-Дону;176.0
Junior QA Automation Engineer (Python / Selenium);100000.0;1;ДЕКА;Казань;176.0
Python разработчик;;3;Т-Банк;Екатеринбург;176.0
Python разработчик;;3;Т-Банк;Санкт-Петербург;176.0
Python Developer (Middle/Middle+);;3;Мустанг Технологии Кормления;Москва;176.0
Разработчик Python в LLM Platform;;3;Т-Банк;Санкт-Петербург;176.0
Python developer;;1;Фаст Софт;Санкт-Петербург;176.0
Разработчик встраиваемого ПО на C++/Python (Robotics SW);;6;R&D компания, разработчик интеллектуальных роботов;Москва;176.0
Python/AI разработчик;;3;Инсейлс Рус;Москва;176.0
Backend-разработчик Python;;1;REALSOFT;Бухара;176.0
Автоматизатор Python;70000.0;1;Дэстэн Партнерс;Москва;176.0
Junior Python RPA Developer;22500.0;0;Частная компания Python RPA Ltd.;Алматы;176.0
Senior Python разработчик AI агентов;;3;СБЕР;Москва;176.0
Backend разработчик Python;;3;Монитор Софт;Жуковский  (Московская область);176.0
Senior Python Developer;;6;Филиал компании Лист Ренталс Лимитед;Москва;176.0
Mobile QA инженер (ручное+автотестирование, Python);;3;Лига Ставок;Москва;176.0
Наставник по автоматизации тестирования (Java / Python / JavaScript) в онлайн-школу программирования;;3;Хекслет;Москва;
Senior Python Developer;;6;Evercode Lab;Москва;176.0
Python-разработчик (Middle);150000.0;3;Бумхиминвест;Пермь;176.0
Python-разработчик в Fintech;;3;Secunda;Москва;176.0
SDET python (NMS);;3;ТехАргос;Москва;176.0
Python разработчик;;1;Лига Цифровой Экономики;Москва;176.0
Full Stack QA (Python);;3;Альфа-Деньги;Москва;176.0
Fullstack-разработчик (Python, React/Typescript);;3;Гринатом;Санкт-Петербург;176.0
Middle - python - разработчик;150000.0;1;Труф Теллер;Москва;176.0
Python Developer;150000.0;1;ISD Parking Solutions;Москва;176.0
Python-разработчик (middle);;3;T2;Москва;176.0
Преподаватель программирования в онлайн-школу (Python, Unity, HTML);75000.0;0;EasyCode;Воронеж;143.0
Lead QA Auto Python (MWS AI);;3;МТС;Москва;176.0
Python-разработчик в Food.ru;;3;Х5;Москва;176.0
Тестировщик-автоматизатор (Python);80000.0;0;Тензор;Ярославль;176.0
Python разработчик (MLOps);;1;Т1;Екатеринбург;176.0
Python-разработчик;;1;Интернет вещей;Тольятти;176.0
Программист, Fullstack-разработчик (1C/Python);;1;АДР;Санкт-Петербург;176.0
Python-разработчик;200000.0;1;Финансово-правовой альянс;Санкт-Петербург;176.0
Senior Python Backend Engineer (Asyncio, Highload);585000.0;6;Betby;Черногория;176.0
Преподаватель Python и Roblox в онлайн-школу программирования;50000.0;0;IT школа Hello World;Минск;110.0
Middle Python Developer;95000.0;1;Центр цифрового развития;Красноярск;176.0
Python-разработчик;;3;Прошин Евгений;Волгоград;176.0
Python-разработчик;;3;Т-Банк;Сочи;176.0
Senior Python Engineer (AI & Automation);;3;Syberry CIS;Минск;176.0
Python Developer (FastAPI) в iGaming;228000.0;3;JT marketing;Тбилиси;176.0
AI / LLM Automation Engineer (Python);;1;Маджестик;Казань;
Python Backend Developer;;3;«ФИНАНСОВЫЙ ХОЛДИНГ «РЕСПУБЛИКА»;Алматы;176.0
Software engineer (Python / JavaScript) — AI-first (Vibe coding);;1;Improvado KZ;Тбилиси;176.0
Fullstack разработчик (Python / FastAPI);;3;СИСТЭМ ЭЛЕКТРИК;Томск;176.0
QA Engineer (Python) / Инженер по автоматизированному тестированию (TATLIN.UNIFIED);;6;YADRO;Санкт-Петербург;176.0
Аналитик-стажер / Начинающий специалист (Продуктовые метрики, Excel, Python);;0;ЕвроХим, Минерально-Химическая Компания;Москва;
Python-разработчик для ИИ-агентов (автоматизация и интеграции);;1;Компания БКС;Москва;176.0
Python-разработчик;;1;БИЗНЕС КОННЕКТ;Москва;176.0
Software Engineer Python;270000.0;3;DIGITCORE;Москва;176.0
SDET Python (Sandbox);;3;Лаборатория Касперского;Москва;176.0
Python разработчик (Инструмент управления численностью);;1;СБЕР;Екатеринбург;176.0
Team Lead Python [ИРТЕЯ];;6;МТС;Москва;176.0
Старший инженер по автоматизации тестирования (Python), Маркетплейс, Заказы в ЛК продавца;;3;Ozon;Москва;176.0
Python/C++ Developer (Tanks Blitz);;3;Леста Игры;Минск;176.0
Аналитик - разработчик (Python);;3;Московский метрополитен;Москва;176.0
Middle fullstack (python/vue) developer/Fullstack-разработчик (python/vue);;3;Арнест ЮниРусь;Санкт-Петербург;176.0
Senior QA Automation Engineer (Python);;6;2ГИС;Москва;176.0
Trainee/Python Developer;;0;Арелаг консалт;Минск;176.0
AQA (Python);;1;Протей, НТЦ;Санкт-Петербург;176.0
Официант;100000.0;0;Питон;Новосибирск;264.0
Руководитель направления (Python Lead);;6;СБЕР;Самара;176.0
Python SDET в команду нагрузочного тестирования;;3;АйрисДев;Минск;176.0
Python-разработчик (Senior);;6;АЛМИ Партнер;Москва;176.0
Аналитик банковского сектора (SQL, Python);;3;Центральный банк Российской Федерации (Банк России);Москва;176.0
Преподаватель ИТ-дисциплин (Python);;1;Университет Иннополис;Москва;
Python Developer;;1;Aston;Москва;176.0
Аналитик данных (python, sql);180000.0;3;Россельхозбанк;Москва;176.0
Python-разработчик;2205.0;1;TODOO;Ташкент;176.0
Backend-разработчик Python (Junior);112500.0;0;Алабуга, ОЭЗ ППТ;Иннополис;176.0
Python backend разработчик в AI‑стартап;;3;NanoHire;Москва;176.0
Python Developer (Django / amoCRM / AI);150000.0;1;Говори24;Санкт-Петербург;176.0
Python Developer middle;;3;KEDOO Entertainment;Москва;176.0
Python разработчик;;3;ИЦ АЙ-ТЕКО;Москва;176.0
Стажер - Инженер по автоматизации тестирования, QA Auto Python, API, Ozon Bank;;0;Ozon;Санкт-Петербург;176.0
Python-developer;137500.0;1;Тензор;Ярославль;176.0
Python Engineer;;0;SpectrumData;Екатеринбург;176.0
Аналитик данных (Excel - PowerPivot, PowerQuery, макросы, SQL, Power BI, Python);130000.0;1;ГБУЗ ЦЛО ДЗМ;Москва;176.0
Python-разработчик;200000.0;3;Плейспартс;Волгоград;176.0
Senior Backend Python/Django разработчик;;3;АНО ДО Московская школа программистов;Москва;176.0
Python-разработчик;;3;EPG Service;Москва;176.0
Senior Python Software Engineer (Cyprus);;6;EXNESS Global Limited;Астана;176.0
Менеджер по продажам в офисе (хантер);210000.0;1;ПИТОН;Москва;176.0
Python-разработчик;;3;Страховая компания Freedom Insurance;Алматы;176.0
Python Developer (AI-агенты и LegalTech);;3;СБЕР;Москва;176.0
Senior Data Engineer (Python, ClickHouse);;6;Новео;Тбилиси;176.0
Python backend developer / Бэкенд разработчик на питоне;190000.0;1;Neuro-Core;Москва;176.0
Middle+ / Senior Python разработчик;165000.0;6;RedLab;Санкт-Петербург;176.0
Python Developer (Strong Middle / Senior);;3;UNICON.UZ;Ташкент;176.0
Middle/Strong Middle Python Developer;12600.0;3;DEEPEN;Ташкент;176.0
Senior Python разработчик;;3;Федеральное автономное учреждение Государственный Научно-Исследовательский Институт Авиационных Систем;Москва;176.0
QA Lead (Python);;3;Протей, НТЦ;Санкт-Петербург;176.0
Data Engineer Python (LLM);;3;Neoflex;Нижний Новгород;198.0
Senior Python Developer;;6;Группа Адмитад;Москва;176.0
Python-разработчик;;1;Bereke Bank;Алматы;176.0
Backend Middle Python разработчик в команду AI;180000.0;1;amoCRM;Москва;176.0
Senior Python Backend Engineer;105000.0;3;K-Line Network;Астана;176.0
Python Developer;;1;Team.Inno / Фабрика инноваций и решений;Минск;176.0
Python developer;;3;Планетарий 1;Санкт-Петербург;176.0
Python разработчик (SberOS);;3;СБЕР;Москва;176.0
SDET Python (KESL);;3;Лаборатория Касперского;Москва;176.0
Python/Backend Архитектор/Python 3.x (FastAPI);472500.0;3;Doubletapp;Сербия;176.0
Python Developer (Infrastructure);;3;Леста Игры;Москва;176.0
Python Developer;7245.0;1;NAJOT TA’LIM MARKAZI;Фергана;88.0
Senior Python Backend-разработчик (Высоконагруженные системы, AI) Новосибирск;;3;СофтМолл;Новосибирск;176.0
Python Developer (Middle+);215000.0;3;Фабрика Решений;Москва;176.0
Middle Python Developer;;3;Evercode Lab;Москва;176.0
Python разработчик / автоматизация веб-процессов (Selenium);175000.0;1;Ларионов Алексей Владимирович;Новосибирск;
Fullstack-разработчик (Python / React / JS);;1;AYA Group;Казань;176.0
Преподаватель программирования в онлайн-школу (Python, Unity, HTML);75000.0;0;EasyCode;Челябинск;143.0
Python developer;150000.0;1;Литмаркет;Санкт-Петербург;176.0
Python-разработчик;;6;IVIDEON;Москва;176.0
Backend Python Developer;2280.0;0;Аспирити;Астана;176.0
Руководитель направления (Python Lead);;6;СБЕР;Москва;176.0
Технический лидер внедрения технологий ИИ (IT LEAD Python);;6;Азиатско-Тихоокеанский Банк;Москва;176.0
Преподаватель программирования в онлайн-школу (Python, Unity, Python Backend);75000.0;1;EasyCode;Москва;132.0
Python-разработчик (с переходом в DevOps);;3;Верме;Москва;176.0
Python-разработчик;;3;YADRO;Москва;176.0
Разработчик Python;120000.0;3;ТендерПро;Екатеринбург;176.0
QA Automation (Python);;3;Okko;Москва;176.0
Python-разработчик;;3;FIX PRICE;Москва;176.0
Руководитель направления (Python Lead);;6;СБЕР;Санкт-Петербург;176.0
Python-разработчик;520000.0;1;Хазиев Карим Рашитович;Казань;99.0
Middle+ / Senior инженер автоматизированного тестирования (AQA Python);160000.0;6;RedLab;Москва;176.0
Trainee Python Developer;;0;Team.Inno / Фабрика инноваций и решений;Витебск;176.0
Python Developer (Middle+);;1;БАКАЙ БАНК;Бишкек;176.0
Team Lead (Python);;3;«Aviata» (Freedom Travel);Алматы;176.0
Junior Python разработчик;90000.0;0;hitalent;Москва;176.0
Backend-разработчик Python (Производственная Кассовая Платформа);;3;Вкусно — и точка;Москва;176.0
Преподаватель программирования (Scratch&Roblox/Python Backend/Unity);75000.0;1;EasyCode;Екатеринбург;115.5
Python-разработчик;;3;Т-Банк;Москва;176.0
Старший инженер по автоматизации тестирования (Python);;3;БЮРО 1440;Москва;176.0
Senior Python Developer;225000.0;3;ФИНОНА;Астана;176.0
Python-разработчик;;3;ИСТ;Санкт-Петербург;176.0
Программист-разработчик (Python / C++);150000.0;1;Специальное Программное Обеспечение;Санкт-Петербург;176.0
Senior Python-developer;300000.0;6;Тензор;Санкт-Петербург;176.0
Al- разработчик ботов / Full-Stack разработчик (Python);100000.0;1;Блэкмедиа;Москва;176.0
Middle Python Developer (Django / Highload / Product);180000.0;3;Photo Point;Оренбург;176.0
Python-разработчик (Senior);195000.0;3;НАИС;Ростов-на-Дону;176.0
Backend Python разработчик (middle);;3;СЕРВИСНЫЙ ЦЕНТР ERG;Астана;176.0
Senior python developer;250000.0;3;Тензор;Уфа;176.0
Python Backend Developer;160000.0;3;Эдтех Инвест;Москва;176.0
Middle Python developer;;1;Объединенное Кредитное Бюро;Москва;176.0
Fullstack developer (Python, React/Typescript);;1;Леста Игры;Минск;176.0
Программист backend Python;275000.0;3;НПЦ СпецЭлектронСистемы;Москва;176.0
Python-разработчик;127500.0;1;Алабуга, ОЭЗ ППТ;Москва;176.0
Tech lead Python;;6;АЙФЭЛЛ;Москва;176.0
Backend-разработчик/Middle Python;;3;Про Хелс Маркетинг;Минск;176.0
Python-разработчик (Данные и автоматизация);;1;Банк ДОМ.РФ;Москва;176.0
Fullstack developer Python (Flask), Vue;115000.0;1;УЦ Профстандарт;Новосибирск;176.0
Backend-разработчик Python (Junior);112500.0;0;Алабуга, ОЭЗ ППТ;Казань;176.0
Senior Python Developer;260000.0;6;ТаймВэб;Санкт-Петербург;176.0
Системный инженер Linux / Python разработчик;310000.0;1;VPNM (Тихонов Денис Олегович);Москва;176.0
Middle fullstack (python/vue) developer/Fullstack-разработчик (python/vue);;3;Арнест ЮниРусь;Казань;176.0
Senior Backend-разработчик (Python);300000.0;3;ТАРГЕТ АДС;Москва;176.0
Python Middle/Senior разработчик;150000.0;3;Digital Silk Road Company;Астана;176.0
Разработчик информационных систем на Oracle/Python;175000.0;3;АНОВО МОСКОВСКИЙ МЕЖДУНАРОДНЫЙ УНИВЕРСИТЕТ;Москва;176.0
Младший специалист отдела разработки (Python) / Специалист по парсингу данных;70000.0;1;MillionAgents;Москва;176.0
Senior backend Go/python;337500.0;3;QData;Астана;176.0
Manual / Automation QA Engineer (Python);;1;Валун Софт;Минск;176.0
Python разработчик;180000.0;1;Fortech;Санкт-Петербург;176.0
Ведущий программист Python (внутренняя разработка);;6;Postgres Professional;Москва;176.0
Программист Python;;6;ГК «ХайТэк»;Москва;176.0
Fullstack разработчик (Python / FastAPI);;3;СИСТЭМ ЭЛЕКТРИК;Самара;176.0
Python-разработчик;;3;Т-Банк;Москва;176.0
Python-разработчик;;3;the_covert;Тбилиси;176.0
Junior Python-разработчик (Аналитика данных);;1;АНО АЦГ;Нижний Новгород;176.0
Junior Аналитик (SQL, Python);;1;Россельхозбанк;Москва;176.0
Python Developer (Middle+);;3;Водород;Минск;176.0
Database Developer / Architect (PostgreSQL, Python);265000.0;3;Dex;Москва;
Python-разработчик (финтех);200000.0;3;СЕТТЕ;Москва;176.0
Python-разработчик;;1;КСК-Эйч Ар;Воронеж;
Lead Python-разработчик;;6;СБЕР;Москва;176.0
Senior Data Engineer (ClickHouse, Python);;6;Новео;Астана;176.0
Senior Python developer (GigaBus);;6;СБЕР;Москва;176.0
Python-разработчик / Junior Developer;;0;Интрейс Групп;Москва;
Backend Developer (Python + PHP) / AI-first;;1;СП Солюшен;Москва;187.0
Разработчик-преподаватель компьютерных курсов (Python/HTML & CSS/C#/C++) г. Колпино;60000.0;0;Компьютерная академия TOP (Компьютерная Академия ТОП);Колпино;88.0
Python-разработчик (middle+/senior);;3;ДИКСИ, группа компаний;Москва;176.0
QA Automation (Python);;3;Spice IT;Москва;176.0
Backend разработчик Python;170000.0;1;BND LLC;Москва;176.0
Python-разработчик;305000.0;3;AYA Group;Москва;176.0
Senior Python developer;;3;ROGII;Сербия;176.0
Разработчик python;;1;Банк Акцепт;Новосибирск;176.0
